"","Year","Date","DayOfWeek","HolidayName","Type"
"3",2000,"Jan 1","Saturday","New Year's Day","Federal Holiday"
"11",2000,"Jan 17","Monday","Martin Luther King Jr. Day","Federal Holiday"
"37",2000,"Feb 21","Monday","Presidents' Day","Federal Holiday"
"130",2000,"May 29","Monday","Memorial Day","Federal Holiday"
"162",2000,"Jul 4","Tuesday","Independence Day","Federal Holiday"
"186",2000,"Sep 4","Monday","Labor Day","Federal Holiday"
"215",2000,"Oct 9","Monday","Columbus Day","Federal Holiday"
"250",2000,"Nov 11","Saturday","Veterans Day","Federal Holiday"
"257",2000,"Nov 23","Thursday","Thanksgiving Day","Federal Holiday"
"287",2000,"Dec 25","Monday","Christmas Day","Federal Holiday"
"310",2001,"Jan 1","Monday","New Year's Day","Federal Holiday"
"910",2001,"Jan 15","Monday","Martin Luther King Jr. Day","Federal Holiday"
"341",2001,"Feb 19","Monday","Presidents' Day","Federal Holiday"
"1341",2001,"May 28","Monday","Memorial Day","Federal Holiday"
"1641",2001,"Jul 4","Wednesday","Independence Day","Federal Holiday"
"1911",2001,"Sep 3","Monday","Labor Day","Federal Holiday"
"2231",2001,"Oct 8","Monday","Columbus Day","Federal Holiday"
"2541",2001,"Nov 11","Sunday","Veterans Day","Federal Holiday"
"2621",2001,"Nov 22","Thursday","Thanksgiving Day","Federal Holiday"
"2931",2001,"Dec 25","Tuesday","Christmas Day","Federal Holiday"
"312",2002,"Jan 1","Tuesday","New Year's Day","Federal Holiday"
"1112",2002,"Jan 21","Monday","Martin Luther King Jr. Day","Federal Holiday"
"372",2002,"Feb 18","Monday","Presidents' Day","Federal Holiday"
"1382",2002,"May 27","Monday","Memorial Day","Federal Holiday"
"1642",2002,"Jul 4","Thursday","Independence Day","Federal Holiday"
"1902",2002,"Sep 2","Monday","Labor Day","Federal Holiday"
"2332",2002,"Oct 14","Monday","Columbus Day","Federal Holiday"
"2582",2002,"Nov 11","Monday","Veterans Day","Federal Holiday"
"2682",2002,"Nov 28","Thursday","Thanksgiving Day","Federal Holiday"
"299",2002,"Dec 25","Wednesday","Christmas Day","Federal Holiday"
"314",2003,"Jan 1","Wednesday","New Year's Day","Federal Holiday"
"1214",2003,"Jan 20","Monday","Martin Luther King Jr. Day","Federal Holiday"
"353",2003,"Feb 17","Monday","Presidents' Day","Federal Holiday"
"1343",2003,"May 26","Monday","Memorial Day","Federal Holiday"
"1683",2003,"Jul 4","Friday","Independence Day","Federal Holiday"
"1953",2003,"Sep 1","Monday","Labor Day","Federal Holiday"
"2353",2003,"Oct 13","Monday","Columbus Day","Federal Holiday"
"2633",2003,"Nov 11","Tuesday","Veterans Day","Federal Holiday"
"2753",2003,"Nov 27","Thursday","Thanksgiving Day","Federal Holiday"
"3041",2003,"Dec 25","Thursday","Christmas Day","Federal Holiday"
"324",2004,"Jan 1","Thursday","New Year's Day","Federal Holiday"
"916",2004,"Jan 19","Monday","Martin Luther King Jr. Day","Federal Holiday"
"364",2004,"Feb 16","Monday","Presidents' Day","Federal Holiday"
"1464",2004,"May 31","Monday","Memorial Day","Federal Holiday"
"1754",2004,"Jul 4","Sunday","Independence Day","Federal Holiday"
"1764",2004,"Jul 5","Monday","Independence Day observed","Federal Holiday"
"2034",2004,"Sep 6","Monday","Labor Day","Federal Holiday"
"2434",2004,"Oct 11","Monday","Columbus Day","Federal Holiday"
"2724",2004,"Nov 11","Thursday","Veterans Day","Federal Holiday"
"2834",2004,"Nov 25","Thursday","Thanksgiving Day","Federal Holiday"
"3121",2004,"Dec 24","Friday","Christmas Day observed","Federal Holiday"
"3151",2004,"Dec 25","Saturday","Christmas Day","Federal Holiday"
"318",2004,"Dec 31","Friday","New Year's Day observed","Federal Holiday"
"326",2005,"Jan 1","Saturday","New Year's Day","Federal Holiday"
"918",2005,"Jan 17","Monday","Martin Luther King Jr. Day","Federal Holiday"
"435",2005,"Feb 21","Monday","Presidents' Day","Federal Holiday"
"1519",2005,"May 30","Monday","Memorial Day","Federal Holiday"
"1795",2005,"Jul 4","Monday","Independence Day","Federal Holiday"
"2065",2005,"Sep 5","Monday","Labor Day","Federal Holiday"
"2419",2005,"Oct 10","Monday","Columbus Day","Federal Holiday"
"2765",2005,"Nov 11","Friday","Veterans Day","Federal Holiday"
"2855",2005,"Nov 24","Thursday","Thanksgiving Day","Federal Holiday"
"3171",2005,"Dec 25","Sunday","Christmas Day","Federal Holiday"
"3201",2005,"Dec 26","Monday","Christmas Day observed","Federal Holiday"
"336",2006,"Jan 1","Sunday","New Year's Day","Federal Holiday"
"520",2006,"Jan 2","Monday","New Year's Day observed","Federal Holiday"
"1320",2006,"Jan 16","Monday","Martin Luther King Jr. Day","Federal Holiday"
"426",2006,"Feb 20","Monday","Presidents' Day","Federal Holiday"
"1546",2006,"May 29","Monday","Memorial Day","Federal Holiday"
"1866",2006,"Jul 4","Tuesday","Independence Day","Federal Holiday"
"2126",2006,"Sep 4","Monday","Labor Day","Federal Holiday"
"2486",2006,"Oct 9","Monday","Columbus Day","Federal Holiday"
"2846",2006,"Nov 11","Saturday","Veterans Day","Federal Holiday"
"2936",2006,"Nov 23","Thursday","Thanksgiving Day","Federal Holiday"
"329",2006,"Dec 25","Monday","Christmas Day","Federal Holiday"
"338",2007,"Jan 1","Monday","New Year's Day","Federal Holiday"
"1027",2007,"Jan 15","Monday","Martin Luther King Jr. Day","Federal Holiday"
"387",2007,"Feb 19","Monday","Presidents' Day","Federal Holiday"
"15111",2007,"May 28","Monday","Memorial Day","Federal Holiday"
"18111",2007,"Jul 4","Wednesday","Independence Day","Federal Holiday"
"2097",2007,"Sep 3","Monday","Labor Day","Federal Holiday"
"2497",2007,"Oct 8","Monday","Columbus Day","Federal Holiday"
"28111",2007,"Nov 11","Sunday","Veterans Day","Federal Holiday"
"29111",2007,"Nov 22","Thursday","Thanksgiving Day","Federal Holiday"
"3281",2007,"Dec 25","Tuesday","Christmas Day","Federal Holiday"
"358",2008,"Jan 1","Tuesday","New Year's Day","Federal Holiday"
"1329",2008,"Jan 21","Monday","Martin Luther King Jr. Day","Federal Holiday"
"4112",2008,"Feb 18","Monday","Presidents' Day","Federal Holiday"
"1588",2008,"May 26","Monday","Memorial Day","Federal Holiday"
"1888",2008,"Jul 4","Friday","Independence Day","Federal Holiday"
"2188",2008,"Sep 1","Monday","Labor Day","Federal Holiday"
"2658",2008,"Oct 13","Monday","Columbus Day","Federal Holiday"
"2987",2008,"Nov 11","Tuesday","Veterans Day","Federal Holiday"
"3095",2008,"Nov 27","Thursday","Thanksgiving Day","Federal Holiday"
"3451",2008,"Dec 25","Thursday","Christmas Day","Federal Holiday"
"360",2009,"Jan 1","Thursday","New Year's Day","Federal Holiday"
"1030",2009,"Jan 19","Monday","Martin Luther King Jr. Day","Federal Holiday"
"389",2009,"Feb 16","Monday","Presidents' Day","Federal Holiday"
"1559",2009,"May 25","Monday","Memorial Day","Federal Holiday"
"1899",2009,"Jul 3","Friday","Independence Day observed","Federal Holiday"
"19113",2009,"Jul 4","Saturday","Independence Day","Federal Holiday"
"2239",2009,"Sep 7","Monday","Labor Day","Federal Holiday"
"27113",2009,"Oct 12","Monday","Columbus Day","Federal Holiday"
"30112",2009,"Nov 11","Wednesday","Veterans Day","Federal Holiday"
"3146",2009,"Nov 26","Thursday","Thanksgiving Day","Federal Holiday"
"3531",2009,"Dec 25","Friday","Christmas Day","Federal Holiday"
"370",2010,"Jan 1","Friday","New Year's Day","Federal Holiday"
"1040",2010,"Jan 18","Monday","Martin Luther King Jr. Day","Federal Holiday"
"3610",2010,"Feb 15","Monday","Presidents' Day","Federal Holiday"
"16410",2010,"May 31","Monday","Memorial Day","Federal Holiday"
"19310",2010,"Jul 4","Sunday","Independence Day","Federal Holiday"
"19410",2010,"Jul 5","Monday","Independence Day observed","Federal Holiday"
"23010",2010,"Sep 6","Monday","Labor Day","Federal Holiday"
"27610",2010,"Oct 11","Monday","Columbus Day","Federal Holiday"
"3107",2010,"Nov 11","Thursday","Veterans Day","Federal Holiday"
"3236",2010,"Nov 25","Thursday","Thanksgiving Day","Federal Holiday"
"3601",2010,"Dec 24","Friday","Christmas Day observed","Federal Holiday"
"3631",2010,"Dec 25","Saturday","Christmas Day","Federal Holiday"
"3661",2010,"Dec 31","Friday","New Year's Day observed","Federal Holiday"
"390",2011,"Jan 1","Saturday","New Year's Day","Federal Holiday"
"1050",2011,"Jan 17","Monday","Martin Luther King Jr. Day","Federal Holiday"
"4115",2011,"Feb 21","Monday","Presidents' Day","Federal Holiday"
"16611",2011,"May 30","Monday","Memorial Day","Federal Holiday"
"20711",2011,"Jul 4","Monday","Independence Day","Federal Holiday"
"24611",2011,"Sep 5","Monday","Labor Day","Federal Holiday"
"28811",2011,"Oct 10","Monday","Columbus Day","Federal Holiday"
"3246",2011,"Nov 11","Friday","Veterans Day","Federal Holiday"
"3364",2011,"Nov 24","Thursday","Thanksgiving Day","Federal Holiday"
"3771",2011,"Dec 25","Sunday","Christmas Day","Federal Holiday"
"3791",2011,"Dec 26","Monday","Christmas Day observed","Federal Holiday"
"3100",2012,"Jan 1","Sunday","New Year's Day","Federal Holiday"
"460",2012,"Jan 2","Monday","New Year's Day observed","Federal Holiday"
"1260",2012,"Jan 16","Monday","Martin Luther King Jr. Day","Federal Holiday"
"4312",2012,"Feb 20","Monday","Presidents' Day","Federal Holiday"
"17712",2012,"May 28","Monday","Memorial Day","Federal Holiday"
"21512",2012,"Jul 4","Wednesday","Independence Day","Federal Holiday"
"25312",2012,"Sep 3","Monday","Labor Day","Federal Holiday"
"29611",2012,"Oct 8","Monday","Columbus Day","Federal Holiday"
"3346",2012,"Nov 11","Sunday","Veterans Day","Federal Holiday"
"3484",2012,"Nov 22","Thursday","Thanksgiving Day","Federal Holiday"
"3891",2012,"Dec 25","Tuesday","Christmas Day","Federal Holiday"
"3140",2013,"Jan 1","Tuesday","New Year's Day","Federal Holiday"
"1570",2013,"Jan 21","Monday","Martin Luther King Jr. Day","Federal Holiday"
"4713",2013,"Feb 18","Monday","Presidents' Day","Federal Holiday"
"18117",2013,"May 27","Monday","Memorial Day","Federal Holiday"
"21913",2013,"Jul 4","Thursday","Independence Day","Federal Holiday"
"25613",2013,"Sep 2","Monday","Labor Day","Federal Holiday"
"31114",2013,"Oct 14","Monday","Columbus Day","Federal Holiday"
"3405",2013,"Nov 11","Monday","Veterans Day","Federal Holiday"
"3555",2013,"Nov 28","Thursday","Thanksgiving Day","Federal Holiday"
"3951",2013,"Dec 25","Wednesday","Christmas Day","Federal Holiday"
"3160",2014,"Jan 1","Wednesday","New Year's Day","Federal Holiday"
"1680",2014,"Jan 20","Monday","Martin Luther King Jr. Day","Federal Holiday"
"4414",2014,"Feb 17","Monday","Presidents' Day","Federal Holiday"
"18314",2014,"May 26","Monday","Memorial Day","Federal Holiday"
"22814",2014,"Jul 4","Friday","Independence Day","Federal Holiday"
"26714",2014,"Sep 1","Monday","Labor Day","Federal Holiday"
"32010",2014,"Oct 13","Monday","Columbus Day","Federal Holiday"
"3566",2014,"Nov 11","Tuesday","Veterans Day","Federal Holiday"
"3704",2014,"Nov 27","Thursday","Thanksgiving Day","Federal Holiday"
"4091",2014,"Dec 25","Thursday","Christmas Day","Federal Holiday"
"3180",2015,"Jan 1","Thursday","New Year's Day","Federal Holiday"
"1390",2015,"Jan 19","Monday","Martin Luther King Jr. Day","Federal Holiday"
"4415",2015,"Feb 16","Monday","Presidents' Day","Federal Holiday"
"18815",2015,"May 25","Monday","Memorial Day","Federal Holiday"
"23217",2015,"Jul 3","Friday","Independence Day observed","Federal Holiday"
"23415",2015,"Jul 4","Saturday","Independence Day","Federal Holiday"
"27415",2015,"Sep 7","Monday","Labor Day","Federal Holiday"
"32510",2015,"Oct 12","Monday","Columbus Day","Federal Holiday"
"3626",2015,"Nov 11","Wednesday","Veterans Day","Federal Holiday"
"3765",2015,"Nov 26","Thursday","Thanksgiving Day","Federal Holiday"
"4181",2015,"Dec 25","Friday","Christmas Day","Federal Holiday"
"3200",2016,"Jan 1","Friday","New Year's Day","Federal Holiday"
"12100",2016,"Jan 18","Monday","Martin Luther King Jr. Day","Federal Holiday"
"4516",2016,"Feb 15","Monday","Presidents' Day","Federal Holiday"
"19616",2016,"May 30","Monday","Memorial Day","Federal Holiday"
"23916",2016,"Jul 4","Monday","Independence Day","Federal Holiday"
"27916",2016,"Sep 5","Monday","Labor Day","Federal Holiday"
"32511",2016,"Oct 10","Monday","Columbus Day","Federal Holiday"
"3667",2016,"Nov 11","Friday","Veterans Day","Federal Holiday"
"3786",2016,"Nov 24","Thursday","Thanksgiving Day","Federal Holiday"
"42110",2016,"Dec 25","Sunday","Christmas Day","Federal Holiday"
"4232",2016,"Dec 26","Monday","Christmas Day observed","Federal Holiday"
"4104",2017,"Jan 1","Sunday","New Year's Day","Federal Holiday"
"5101",2017,"Jan 2","Monday","New Year's Day observed","Federal Holiday"
"15101",2017,"Jan 16","Monday","Martin Luther King Jr. Day","Federal Holiday"
"4917",2017,"Feb 20","Monday","Presidents' Day","Federal Holiday"
"19417",2017,"May 29","Monday","Memorial Day","Federal Holiday"
"24219",2017,"Jul 4","Tuesday","Independence Day","Federal Holiday"
"28017",2017,"Sep 4","Monday","Labor Day","Federal Holiday"
"32911",2017,"Oct 9","Monday","Columbus Day","Federal Holiday"
"3688",2017,"Nov 10","Friday","Veterans Day observed","Federal Holiday"
"3697",2017,"Nov 11","Saturday","Veterans Day","Federal Holiday"
"38112",2017,"Nov 23","Thursday","Thanksgiving Day","Federal Holiday"
"4233",2017,"Dec 25","Monday","Christmas Day","Federal Holiday"
